time,index,mass,x,y,z,vx,vy,vz,fx,fy,fz,ke,pe
0,0,39.02491,-165.3759,-430.3596,28.68867,5.321025E-05,0.0001384697,-9.230679E-06,0.1038263,0.2701883,-0.01801132,4.310378E-07,-66.9826
0,1,40.21291,-1.032765E-06,-2.687578E-06,1.791596E-07,-5.163827E-05,-0.0001343789,8.957979E-06,-0.1038263,-0.2701883,0.01801132,4.183037E-07,-66.9826
1.002438,0,39.02491,-165.3745,-430.3559,28.68843,0.002713752,0.007062029,-0.0004707697,0.1038296,0.2701968,-0.01801189,0.001121153,-66.98367
1.002438,1,40.21291,-0.001369455,-0.003563748,0.0002375669,-0.002633581,-0.006853398,0.000456862,-0.1038296,-0.2701971,0.0180119,0.001088031,-66.98369
2.010134,0,39.02491,-165.3704,-430.3453,28.68773,0.005374464,0.01398603,-0.0009323382,0.1038394,0.2702226,-0.01801361,0.004397388,-66.98686
2.010134,1,40.21291,-0.00531989,-0.01384401,0.0009228712,-0.00521569,-0.01357285,0.0009047951,-0.1038396,-0.2702229,0.01801363,0.004267484,-66.9869
3.003175,0,39.02491,-165.3637,-430.3278,28.68656,0.008035515,0.02091092,-0.001393966,0.1038559,0.2702654,-0.01801647,0.009829966,-66.99216
3.003175,1,40.21291,-0.01185259,-0.03084414,0.002056136,-0.007798131,-0.02029317,0.001352786,-0.1038561,-0.270266,0.0180165,0.00953958,-66.99223
4.011234,0,39.02491,-165.3543,-430.3033,28.68493,0.01069708,0.02783713,-0.001855681,0.103879,0.2703255,-0.01802047,0.01742026,-66.99961
4.011234,1,40.21291,-0.02096797,-0.05456519,0.003637432,-0.01038107,-0.02701477,0.001800862,-0.1038793,-0.2703262,0.01802052,0.01690566,-66.99969
5.008044,0,39.02491,-165.3422,-430.2719,28.68284,0.01335931,0.0347651,-0.002317515,0.1039087,0.2704028,-0.01802562,0.0271702,-67.00919
5.008044,1,40.21291,-0.03266661,-0.0850087,0.005666866,-0.01296466,-0.03373809,0.002249053,-0.103909,-0.2704035,0.01802568,0.0263676,-67.00928
6.009507,0,39.02491,-165.3275,-430.2335,28.68029,0.0160224,0.04169528,-0.002779495,0.103945,0.2704972,-0.01803192,0.03908226,-67.02088
6.009507,1,40.21291,-0.04694925,-0.1221766,0.008144555,-0.01554908,-0.04046355,0.002697386,-0.1039454,-0.2704982,0.01803199,0.03792779,-67.02101
7.010736,0,39.02491,-165.3101,-430.1882,28.67727,0.01868651,0.0486281,-0.003241652,0.1039879,0.2706088,-0.01803937,0.05315945,-67.03472
7.010736,1,40.21291,-0.0638168,-0.1660712,0.01107066,-0.01813449,-0.04719159,0.003145892,-0.1039884,-0.2706101,0.01803945,0.05158919,-67.03487
8.003942,0,39.02491,-165.2901,-430.136,28.67379,0.0213518,0.055564,-0.003704014,0.1040375,0.2707378,-0.01804797,0.06940535,-67.05069
8.003942,1,40.21291,-0.08327033,-0.2166954,0.01444538,-0.02072105,-0.05392263,0.003594597,-0.104038,-0.2707392,0.01804806,0.06735528,-67.05086
9.003541,0,39.02491,-165.2674,-430.0768,28.66985,0.02401844,0.06250345,-0.004166612,0.1040938,0.2708841,-0.01805772,0.08782414,-67.06881
9.003541,1,40.21291,-0.1053111,-0.2740523,0.01826891,-0.02330893,-0.06065709,0.004043531,-0.1040943,-0.2708856,0.01805782,0.08523004,-67.06899
10.00303,0,39.02491,-165.242,-430.0107,28.66545,0.02668662,0.06944686,-0.004629476,0.1041566,0.2710477,-0.01806863,0.1084204,-67.08906
10.00303,1,40.21291,-0.1299404,-0.3381456,0.02254151,-0.0258983,-0.06739542,0.004492722,-0.1041573,-0.2710494,0.01806874,0.1052181,-67.08926
11.00025,0,39.02491,-165.214,-429.9377,28.66059,0.02935649,0.07639471,-0.005092634,0.1042262,0.2712288,-0.0180807,0.1311996,-67.11147
11.00025,1,40.21291,-0.15716,-0.4089793,0.02726344,-0.02848932,-0.07413805,0.004942199,-0.104227,-0.2712307,0.01808083,0.1273245,-67.1117
12.00135,0,39.02491,-165.1832,-429.8577,28.65526,0.03202824,0.08334741,-0.005556116,0.1043025,0.2714274,-0.01809394,0.1561673,-67.13602
12.00135,1,40.21291,-0.1869715,-0.486558,0.032435,-0.03108215,-0.0808854,0.005391993,-0.1043033,-0.2714294,0.01809408,0.1515549,-67.13628
13.00306,0,39.02491,-165.1498,-429.7708,28.64946,0.03470202,0.09030543,-0.006019953,0.1043856,0.2716435,-0.01810835,0.1833301,-67.16275
13.00306,1,40.21291,-0.2193768,-0.5708867,0.03805653,-0.03367697,-0.08763792,0.00584213,-0.1043864,-0.2716457,0.0181085,0.1779155,-67.16302
14.00387,0,39.02491,-165.1137,-429.677,28.64321,0.03737804,0.09726922,-0.006484176,0.1044754,0.2718773,-0.01812393,0.2126948,-67.19164
14.00387,1,40.21291,-0.2543781,-0.6619707,0.04412839,-0.03627393,-0.09439604,0.00629264,-0.1044763,-0.2718796,0.01812409,0.206413,-67.19193
15.00763,0,39.02491,-165.075,-429.5762,28.63649,0.04005643,0.1042392,-0.006948812,0.104572,0.2721286,-0.01814069,0.244269,-67.22269
15.00763,1,40.21291,-0.2919775,-0.7598159,0.05065097,-0.03887323,-0.1011602,0.006743554,-0.104573,-0.2721312,0.01814086,0.237055,-67.22301
16.01522,0,39.02491,-165.0336,-429.4684,28.6293,0.04273739,0.1112159,-0.007413893,0.1046755,0.2723979,-0.01815864,0.2780609,-67.25595
16.01522,1,40.21291,-0.3321774,-0.8644286,0.05762467,-0.04147501,-0.1079309,0.007194899,-0.1046765,-0.2724007,0.01815883,0.2698491,-67.25629
17.0139,0,39.02491,-164.9895,-429.3536,28.62165,0.04542109,0.1181997,-0.00787945,0.1047858,0.2726851,-0.01817778,0.3140791,-67.29139
17.0139,1,40.21291,-0.3749804,-0.9758154,0.06504994,-0.04407945,-0.1147084,0.007646706,-0.104787,-0.272688,0.01817798,0.3048037,-67.29175
18.01575,0,39.02491,-164.9427,-429.2318,28.61353,0.04810771,0.1251912,-0.008345512,0.1049031,0.2729903,-0.01819813,0.352333,-67.32903
18.01575,1,40.21291,-0.4203895,-1.093983,0.07292729,-0.04668673,-0.1214934,0.008099006,-0.1049043,-0.2729934,0.01819833,0.341928,-67.32941
19.00774,0,39.02491,-164.8932,-429.1031,28.60495,0.05079742,0.1321907,-0.008812112,0.1050273,0.2733136,-0.01821968,0.3928325,-67.36889
19.00774,1,40.21291,-0.4684072,-1.21894,0.08125719,-0.04929701,-0.1282861,0.008551826,-0.1050286,-0.2733168,0.0182199,0.3812315,-67.36929
20.01216,0,39.02491,-164.841,-428.9673,28.5959,0.05349041,0.1391986,-0.009279278,0.1051586,0.2736552,-0.01824245,0.435588,-67.41098
20.01216,1,40.21291,-0.5190368,-1.350694,0.09004016,-0.05191047,-0.1350872,0.009005197,-0.1051599,-0.2736586,0.01824268,0.4227248,-67.4114
21.00367,0,39.02491,-164.7862,-428.8245,28.58638,0.05618685,0.1462156,-0.009747045,0.1052969,0.2740151,-0.01826645,0.4806108,-67.45529
21.00367,1,40.21291,-0.5722815,-1.489254,0.09927682,-0.05452729,-0.1418969,0.009459151,-0.1052983,-0.2740187,0.01826669,0.4664182,-67.45574
22.01611,0,39.02491,-164.7286,-428.6747,28.5764,0.05888695,0.1532421,-0.01021544,0.1054423,0.2743934,-0.01829167,0.5279125,-67.50185
22.01611,1,40.21291,-0.6281449,-1.634627,0.1089677,-0.05714764,-0.1487159,0.009913717,-0.1054438,-0.2743973,0.01829192,0.5123234,-67.50232
23.01366,0,39.02491,-164.6683,-428.5179,28.56594,0.06159085,0.1602785,-0.01068451,0.1055949,0.2747905,-0.01831814,0.5775056,-67.55067
23.01366,1,40.21291,-0.6866304,-1.786825,0.1191136,-0.0597717,-0.1555445,0.01036893,-0.1055964,-0.2747945,0.01831841,0.5604525,-67.55116
24.02,0,39.02491,-164.6041,-428.3506,28.5548,0.06435297,0.1674663,-0.01116366,0.1057579,0.2752147,-0.01834642,0.6304647,-67.6028
24.02,1,40.21291,-0.7489911,-1.949107,0.1299316,-0.06245224,-0.1625201,0.01083394,-0.1057595,-0.275219,0.0183467,0.6118484,-67.60331
25.00732,0,39.02491,-164.5397,-428.1831,28.54362,0.06701086,0.174383,-0.01162474,0.1059217,0.275641,-0.01837483,0.683619,-67.65512
25.00732,1,40.21291,-0.8114838,-2.111731,0.1407726,-0.06503165,-0.1692325,0.0112814,-0.1059234,-0.2756453,0.01837512,0.6634331,-67.65566
26.00448,0,39.02491,-164.4713,-428.0051,28.53176,0.06972732,0.1814521,-0.01209599,0.1060961,0.2760948,-0.01840509,0.7401672,-67.71079
26.00448,1,40.21291,-0.8778595,-2.284461,0.1522871,-0.06766791,-0.1760929,0.01173873,-0.1060979,-0.2760994,0.01840539,0.718312,-67.71136
27.00377,0,39.02491,-164.4002,-427.82,28.51942,0.07244837,0.188533,-0.01256802,0.1062779,0.2765678,-0.01843662,0.7990628,-67.76877
27.00377,1,40.21291,-0.9468738,-2.464058,0.1642594,-0.07030861,-0.1829648,0.01219682,-0.1062797,-0.2765726,0.01843693,0.7754692,-67.76935
28.01368,0,39.02491,-164.3264,-427.6279,28.50662,0.07517416,0.1956264,-0.01304088,0.1064671,0.2770603,-0.01846945,0.8603217,-67.82909
28.01368,1,40.21291,-1.018531,-2.650532,0.1766902,-0.07295394,-0.1898487,0.01265572,-0.106469,-0.2770652,0.01846978,0.8349203,-67.82969
29.00999,0,39.02491,-164.2498,-427.4286,28.49333,0.07790489,0.2027326,-0.01351459,0.1066639,0.2775724,-0.01850359,0.9239603,-67.89174
29.00999,1,40.21291,-1.092836,-2.843898,0.1895804,-0.07560405,-0.1967452,0.01311545,-0.1066658,-0.2775775,0.01850393,0.8966805,-67.89236
30.0069,0,39.02491,-164.1705,-427.2223,28.47958,0.08064077,0.2098522,-0.0139892,0.1068683,0.2781042,-0.01853904,0.9899954,-67.95674
30.0069,1,40.21291,-1.169794,-3.044166,0.2029307,-0.07825916,-0.2036546,0.01357605,-0.1068703,-0.2781096,0.0185394,0.9607666,-67.9574
31.00281,0,39.02491,-164.0885,-427.0088,28.46535,0.08338199,0.2169857,-0.01446474,0.1070803,0.2786561,-0.01857583,1.058445,-68.02414
31.00281,1,40.21291,-1.24941,-3.25135,0.216742,-0.08091944,-0.2105774,0.01403754,-0.1070825,-0.2786616,0.0185762,1.027196,-68.02482
32.00299,0,39.02491,-164.0037,-426.7881,28.45064,0.08612873,0.2241336,-0.01494123,0.1073002,0.2792282,-0.01861397,1.129328,-68.09393
32.00299,1,40.21291,-1.331688,-3.465464,0.2310153,-0.08358511,-0.2175143,0.01449997,-0.1073024,-0.2792339,0.01861435,1.095987,-68.09464
33.02,0,39.02491,-163.9144,-426.5557,28.43515,0.08893633,0.2314398,-0.01542828,0.1075325,0.2798327,-0.01865426,1.204154,-68.1676
33.02,1,40.21291,-1.418361,-3.691014,0.246051,-0.08630981,-0.2246049,0.01497264,-0.1075348,-0.2798386,0.01865466,1.168605,-68.16833
34.00472,0,39.02491,-163.8259,-426.3254,28.4198,0.09163965,0.2384747,-0.01589724,0.1077635,0.2804338,-0.01869434,1.27847,-68.24078
34.00472,1,40.21291,-1.504257,-3.914539,0.2609516,-0.08893333,-0.2314321,0.01542776,-0.1077658,-0.2804399,0.01869475,1.240728,-68.24152
35.01284,0,39.02491,-163.7328,-426.0833,28.40366,0.09440425,0.245669,-0.01637683,0.1080071,0.2810678,-0.0187366,1.356771,-68.31788
35.01284,1,40.21291,-1.594558,-4.14953,0.2766166,-0.09161628,-0.2384139,0.01589318,-0.1080096,-0.2810742,0.01873703,1.316718,-68.31865
36.00898,0,39.02491,-163.637,-425.8339,28.38703,0.09717517,0.2528797,-0.01685752,0.1082589,0.281723,-0.01878028,1.437587,-68.39745
36.00898,1,40.21291,-1.687545,-4.391512,0.2927476,-0.09430538,-0.2454118,0.01635968,-0.1082614,-0.2817295,0.01878071,1.395149,-68.39824
37.00555,0,39.02491,-163.5384,-425.5774,28.36993,0.09995264,0.2601076,-0.01733934,0.1085188,0.2823994,-0.01882537,1.52094,-68.47952
37.00555,1,40.21291,-1.783225,-4.640501,0.3093456,-0.09700087,-0.2524263,0.01682728,-0.1085214,-0.2824062,0.01882582,1.476043,-68.48034
38.00189,0,39.02491,-163.437,-425.3135,28.35234,0.1027369,0.267353,-0.01782233,0.1087871,0.2830976,-0.01887192,1.606853,-68.56413
38.00189,1,40.21291,-1.881603,-4.896512,0.3264118,-0.09970293,-0.2594579,0.01729602,-0.1087898,-0.2831046,0.01887238,1.559421,-68.56497
39.01116,0,39.02491,-163.3329,-425.0425,28.33427,0.1055281,0.2746166,-0.01830654,0.1090638,0.2838177,-0.01891991,1.695351,-68.65126
39.01116,1,40.21291,-1.982687,-5.159563,0.3439474,-0.1024118,-0.2665071,0.01776593,-0.1090666,-0.2838249,0.0189204,1.645308,-68.65213
40.00502,0,39.02491,-163.2259,-424.7642,28.31572,0.1083265,0.281899,-0.018792,0.109349,0.2845599,-0.01896939,1.786459,-68.74097
40.00502,1,40.21291,-2.086483,-5.429674,0.3619535,-0.1051276,-0.2735745,0.01823706,-0.1093519,-0.2845673,0.01896989,1.733728,-68.74187
41.00092,0,39.02491,-163.1162,-424.4786,28.29668,0.1111324,0.2892007,-0.01927875,0.1096429,0.2853247,-0.01902038,1.880203,-68.83328
41.00092,1,40.21291,-2.192999,-5.70686,0.3804314,-0.1078506,-0.2806607,0.01870944,-0.1096458,-0.2853323,0.01902088,1.824705,-68.8342
42.00043,0,39.02491,-163.0036,-424.1856,28.27715,0.1139459,0.2965223,-0.01976682,0.1099456,0.2861123,-0.01907288,1.976609,-68.92822
42.00043,1,40.21291,-2.302242,-5.991143,0.3993822,-0.1105811,-0.2877662,0.01918311,-0.1099486,-0.2861201,0.0190734,1.918267,-68.92916
43.02,0,39.02491,-162.8859,-423.8793,28.25673,0.1168238,0.3040114,-0.02026607,0.1102634,0.2869394,-0.01912802,2.077714,-69.02779
43.02,1,40.21291,-2.416487,-6.288443,0.4192008,-0.113374,-0.2950342,0.01966762,-0.1102666,-0.2869475,0.01912856,2.016389,-69.02876
44.01324,0,39.02491,-162.77,-423.5777,28.23663,0.1195967,0.3112274,-0.02074711,0.1105777,0.2877571,-0.01918253,2.177518,-69.12607
44.01324,1,40.21291,-2.528939,-6.581072,0.4387084,-0.1160651,-0.3020373,0.02013446,-0.1105809,-0.2877654,0.01918308,2.11325,-69.12707
45.01305,0,39.02491,-162.649,-423.2627,28.21563,0.1224345,0.3186123,-0.0212394,0.1109073,0.288615,-0.01923971,2.282081,-69.22903
45.01305,1,40.21291,-2.646408,-6.886763,0.4590864,-0.1188192,-0.3092042,0.02061222,-0.1109106,-0.2886236,0.01924029,2.214728,-69.23006
46.01171,0,39.02491,-162.5251,-422.9404,28.19414,0.1252809,0.3260194,-0.02173318,0.1112462,0.289497,-0.01929851,2.389422,-69.33473
46.01171,1,40.21291,-2.766635,-7.199629,0.4799429,-0.1215815,-0.3163927,0.02109142,-0.1112496,-0.2895058,0.0192991,2.318903,-69.33578
47.00845,0,39.02491,-162.3983,-422.6106,28.17215,0.1281361,0.3334494,-0.02222847,0.1115946,0.2904035,-0.01935894,2.499574,-69.44321
47.00845,1,40.21291,-2.889629,-7.519699,0.5012793,-0.1243524,-0.3236035,0.0215721,-0.1115981,-0.2904126,0.01935954,2.425806,-69.44428
48.0041,0,39.02491,-162.2687,-422.2733,28.14967,0.1310003,0.340903,-0.02272535,0.1119525,0.291335,-0.01942104,2.612569,-69.55449
48.0041,1,40.21291,-3.015399,-7.846989,0.5230972,-0.1271321,-0.3308371,0.02205433,-0.1119561,-0.2913443,0.01942166,2.535468,-69.5556
49.00282,0,39.02491,-162.1363,-421.9286,28.12669,0.1338738,0.3483808,-0.02322383,0.1123202,0.2922917,-0.01948481,2.72844,-69.66859
49.00282,1,40.21291,-3.143952,-8.181525,0.5453983,-0.1299209,-0.3380942,0.02253811,-0.1123239,-0.2923013,0.01948545,2.647922,-69.66973
50.01448,0,39.02491,-162.0009,-421.5764,28.10321,0.1367569,0.3558834,-0.02372397,0.1126977,0.293274,-0.0195503,2.847223,-69.78557
50.01448,1,40.21291,-3.275299,-8.523332,0.5681838,-0.132719,-0.3453754,0.02302349,-0.1127014,-0.2932838,0.01955095,2.763202,-69.78674
51.01225,0,39.02491,-161.8627,-421.2167,28.07923,0.1396497,0.3634115,-0.02422582,0.1130852,0.2942825,-0.01961752,2.968954,-69.90545
51.01225,1,40.21291,-3.409449,-8.872431,0.5914556,-0.1355265,-0.3526814,0.02351053,-0.113089,-0.2942926,0.01961819,2.881342,-69.90665
52.01009,0,39.02491,-161.7216,-420.8494,28.05475,0.1425527,0.3709659,-0.02472941,0.1134829,0.2953175,-0.01968652,3.09367,-70.02827
52.01009,1,40.21291,-3.546412,-9.228849,0.6152153,-0.1383437,-0.3600128,0.02399926,-0.1134869,-0.2953278,0.01968721,3.00238,-70.0295
53.0081,0,39.02491,-161.5775,-420.4746,28.02976,0.145466,0.3785471,-0.02523479,0.113891,0.2963794,-0.01975731,3.22141,-70.15407
53.0081,1,40.21291,-3.686197,-9.592611,0.6394645,-0.1411711,-0.3673703,0.02448973,-0.113895,-0.2963901,0.01975802,3.126352,-70.15532
54.00306,0,39.02491,-161.4306,-420.0922,28.00427,0.1483898,0.3861559,-0.02574201,0.1143096,0.2974688,-0.01982993,3.352211,-70.28288
54.00306,1,40.21291,-3.828814,-9.963745,0.6642051,-0.1440086,-0.3747546,0.02498198,-0.1143138,-0.2974797,0.01983065,3.253297,-70.28416
55.01321,0,39.02491,-161.2807,-419.7022,27.97827,0.1513245,0.393793,-0.02625111,0.1147389,0.2985861,-0.0199044,3.486117,-70.41474
55.01321,1,40.21291,-3.974274,-10.34228,0.6894389,-0.1468568,-0.3821663,0.02547607,-0.1147432,-0.2985973,0.01990515,3.383254,-70.41606
56.01013,0,39.02491,-161.1279,-419.3045,27.95176,0.1542704,0.4014591,-0.02676215,0.1151792,0.2997319,-0.01998078,3.623169,-70.54971
56.01013,1,40.21291,-4.12259,-10.72824,0.7151676,-0.1497157,-0.3896062,0.02597203,-0.1151835,-0.2997432,0.01998154,3.516264,-70.55105
57.00539,0,39.02491,-160.9721,-418.8991,27.92473,0.1572277,0.409155,-0.02727517,0.1156306,0.3009066,-0.0200591,3.763412,-70.68783
57.00539,1,40.21291,-4.273768,-11.12165,0.7413933,-0.1525858,-0.397075,0.02646991,-0.1156351,-0.3009183,0.02005988,3.65237,-70.68921
58.00041,0,39.02491,-160.8133,-418.4861,27.8972,0.1601967,0.4168813,-0.02779022,0.1160933,0.3021107,-0.02013936,3.906886,-70.82912
58.00041,1,40.21291,-4.427823,-11.52255,0.768118,-0.1554672,-0.4045733,0.02696977,-0.1160979,-0.3021227,0.02014017,3.791614,-70.83054
59.01048,0,39.02491,-160.6516,-418.0652,27.86914,0.1631777,0.4246388,-0.02830736,0.1165676,0.303345,-0.02022164,4.053641,-70.97366
59.01048,1,40.21291,-4.584765,-11.93096,0.7953436,-0.1583603,-0.412102,0.02747164,-0.1165723,-0.3033572,0.02022246,3.934043,-70.97509
60.00793,0,39.02491,-160.4869,-417.6366,27.84057,0.166171,0.4324283,-0.02882663,0.1170536,0.3046097,-0.02030595,4.203724,-71.12146
60.00793,1,40.21291,-4.744606,-12.34691,0.823072,-0.1612653,-0.4196617,0.02797559,-0.1170585,-0.3046223,0.02030679,4.079702,-71.12293
61.006,0,39.02491,-160.3192,-417.2002,27.81148,0.169177,0.4402507,-0.02934809,0.1175516,0.3059056,-0.02039234,4.357186,-71.27259
61.006,1,40.21291,-4.907359,-12.77044,0.8513054,-0.1641826,-0.4272534,0.02848166,-0.1175566,-0.3059186,0.0203932,4.22864,-71.27409
62.00156,0,39.02491,-160.1485,-416.756,27.78186,0.1721958,0.4481067,-0.02987179,0.1180619,0.3072335,-0.02048085,4.514076,-71.42711
62.00156,1,40.21291,-5.073034,-13.20158,0.8800461,-0.1671124,-0.4348776,0.02898991,-0.1180669,-0.3072467,0.02048174,4.380905,-71.42865
63.00001,0,39.02491,-159.9748,-416.3038,27.75172,0.1752279,0.4559972,-0.0303978,0.1185845,0.3085937,-0.02057153,4.674448,-71.58504
63.00001,1,40.21291,-5.241647,-13.64036,0.9092963,-0.170055,-0.4425353,0.02950039,-0.1185898,-0.3086073,0.02057244,4.536548,-71.58662
64.00022,0,39.02491,-159.798,-415.8438,27.72105,0.1782736,0.4639229,-0.03092615,0.11912,0.3099871,-0.02066441,4.838355,-71.74648
64.00022,1,40.21291,-5.413208,-14.08682,0.939058,-0.1730108,-0.4502272,0.03001315,-0.1191253,-0.310001,0.02066534,4.695623,-71.74809
