time,index,mass,x,y,z,vx,vy,vz,fx,fy,fz,ke,pe
65.01062,0,39.02491,-159.6181,-415.3758,27.68985,0.1813331,0.4718848,-0.0314569,0.1196684,0.3114142,-0.02075954,5.005851,-71.91144
65.01062,1,40.21291,-5.587732,-14.54098,0.9693337,-0.1759801,-0.4579543,0.03052825,-0.1196738,-0.3114284,0.02076049,4.858183,-71.91308
66.00873,0,39.02491,-159.4352,-414.8999,27.65812,0.1844069,0.4798837,-0.03199013,0.12023,0.3128757,-0.02085697,5.176999,-72.07999
66.00873,1,40.21291,-5.765235,-15.00289,1.000126,-0.1789632,-0.4657172,0.03104574,-0.1202356,-0.3128904,0.02085795,5.024285,-72.08167
67.00492,0,39.02491,-159.2493,-414.4159,27.62586,0.1874952,0.4879205,-0.03252588,0.1208052,0.3143725,-0.02095675,5.351852,-72.2522
67.00492,1,40.21291,-5.945725,-15.47258,1.031436,-0.1819604,-0.4735172,0.03156569,-0.1208109,-0.3143874,0.02095774,5.193991,-72.25391
68.01524,0,39.02491,-159.0602,-413.9238,27.59306,0.1905985,0.4959961,-0.03306422,0.1213942,0.3159053,-0.02105893,5.530477,-72.42813
68.01524,1,40.21291,-6.12922,-15.95009,1.063268,-0.1849722,-0.4813547,0.03208815,-0.1214001,-0.3159206,0.02105995,5.367352,-72.42988
69.01,0,39.02491,-158.868,-413.4237,27.55972,0.193717,0.5041115,-0.03360521,0.1219973,0.3174748,-0.02116355,5.712935,-72.60782
69.01,1,40.21291,-6.315735,-16.43546,1.095624,-0.1879988,-0.4892307,0.03261318,-0.1220033,-0.3174904,0.0211646,5.544432,-72.60961
70.00286,0,39.02491,-158.6727,-412.9154,27.52584,0.1968512,0.5122676,-0.03414891,0.1226148,0.3190818,-0.02127068,5.899292,-72.79136
70.00286,1,40.21291,-6.505284,-16.92873,1.128506,-0.1910405,-0.4971462,0.03314085,-0.122621,-0.3190979,0.02127175,5.725296,-72.79319
71.01437,0,39.02491,-158.4742,-412.399,27.49141,0.2000014,0.5204654,-0.03469539,0.1232472,0.3207273,-0.02138038,6.089614,-72.97881
71.01437,1,40.21291,-6.697882,-17.42993,1.161917,-0.1940978,-0.5051022,0.03367122,-0.1232535,-0.3207437,0.02138147,5.91001,-72.98067
72.01203,0,39.02491,-158.2726,-411.8744,27.45643,0.203168,0.5287059,-0.03524472,0.1238946,0.322412,-0.02149268,6.283973,-73.17023
72.01203,1,40.21291,-6.893546,-17.93911,1.19586,-0.197171,-0.5130996,0.03420434,-0.123901,-0.3224287,0.0214938,6.09864,-73.17213
73.00985,0,39.02491,-158.0679,-411.3414,27.42091,0.2063514,0.53699,-0.03579696,0.1245574,0.3241369,-0.02160766,6.482439,-73.36569
73.00985,1,40.21291,-7.092291,-18.4563,1.230337,-0.2002605,-0.5211395,0.0347403,-0.124564,-0.3241541,0.02160881,6.29126,-73.36764
74.00861,0,39.02491,-157.8599,-410.8002,27.38483,0.209552,0.545319,-0.03635218,0.125236,0.3259028,-0.02172539,6.685089,-73.56528
74.00861,1,40.21291,-7.294135,-18.98156,1.265352,-0.2033667,-0.5292227,0.03527914,-0.1252428,-0.3259205,0.02172657,6.487937,-73.56727
75.02,0,39.02491,-157.6444,-410.2395,27.34745,0.2128347,0.5538616,-0.03692165,0.1259449,0.3277475,-0.02184836,6.896178,-73.77318
75.02,1,40.21291,-7.503224,-19.52568,1.301624,-0.2065526,-0.5375134,0.03583182,-0.1259518,-0.3277656,0.02184956,6.692808,-73.77521
76.00687,0,39.02491,-157.4342,-409.6926,27.31099,0.2160064,0.5621152,-0.03747185,0.1266422,0.3295621,-0.02196932,7.103243,-73.97712
76.00687,1,40.21291,-7.707183,-20.05644,1.337006,-0.2096307,-0.5455236,0.0363658,-0.1266493,-0.3295806,0.02197055,6.893771,-73.97919
77.00506,0,39.02491,-157.2166,-409.1262,27.27323,0.2192611,0.5705848,-0.03803645,0.1273704,0.3314573,-0.02209565,7.318911,-74.18952
77.00506,1,40.21291,-7.918423,-20.60615,1.373651,-0.2127894,-0.5537435,0.03691376,-0.1273776,-0.3314761,0.02209691,7.103084,-74.19163
78.00375,0,39.02491,-156.9957,-408.5513,27.23491,0.2225347,0.5791038,-0.03860432,0.1281161,0.3333977,-0.022225,7.539088,-74.40636
78.00375,1,40.21291,-8.132829,-21.16411,1.410846,-0.2159663,-0.5620111,0.03746489,-0.1281235,-0.333417,0.02222629,7.31677,-74.40852
79.00407,0,39.02491,-156.7714,-407.9678,27.19601,0.2258275,0.5876728,-0.03917556,0.1288796,0.3353845,-0.02235745,7.763852,-74.62774
79.00407,1,40.21291,-8.350424,-21.73036,1.448593,-0.2191621,-0.5703274,0.03801928,-0.1288872,-0.3354043,0.02235877,7.534911,-74.62994
80.01285,0,39.02491,-156.5439,-407.3757,27.15654,0.2291402,0.5962934,-0.03975023,0.1296613,0.3374187,-0.02249306,7.993299,-74.85372
80.01285,1,40.21291,-8.571225,-22.30495,1.486897,-0.2223771,-0.5786937,0.03857701,-0.129669,-0.337439,0.02249441,7.757597,-74.85597
81.00977,0,39.02491,-156.3131,-406.775,27.11649,0.2324732,0.6049668,-0.04032841,0.1304617,0.3395017,-0.02263191,8.227522,-75.0844
81.00977,1,40.21291,-8.79525,-22.88793,1.52576,-0.2256118,-0.5871114,0.03913815,-0.1304697,-0.3395224,0.02263329,7.984921,-75.0867
82.0071,0,39.02491,-156.0789,-406.1656,27.07587,0.2358269,0.6136941,-0.0409102,0.1312813,0.3416346,-0.02277409,8.466617,-75.31989
82.0071,1,40.21291,-9.02252,-23.47936,1.565185,-0.2288666,-0.5955814,0.03970278,-0.1312895,-0.3416558,0.02277551,8.216974,-75.32224
83.00674,0,39.02491,-155.8414,-405.5474,27.03466,0.2392018,0.6224768,-0.04149567,0.1321206,0.3438187,-0.02291969,8.710687,-75.56027
83.00674,1,40.21291,-9.253054,-24.07928,1.605178,-0.232142,-0.6041052,0.04027099,-0.132129,-0.3438405,0.02292114,8.453855,-75.56267
84.00518,0,39.02491,-155.6004,-404.9204,26.99287,0.2425986,0.6313162,-0.04208492,0.1329801,0.3460554,-0.02306879,8.959832,-75.80566
84.00518,1,40.21291,-9.486876,-24.68776,1.64574,-0.2354386,-0.6126839,0.04084286,-0.1329887,-0.3460777,0.02307028,8.695661,-75.8081
85.00386,0,39.02491,-155.3561,-404.2846,26.95048,0.2460176,0.6402135,-0.04267804,0.1338604,0.3483462,-0.0232215,9.21416,-76.05614
85.00386,1,40.21291,-9.724007,-25.30484,1.686876,-0.2387569,-0.6213189,0.04141849,-0.1338692,-0.348369,0.02322302,8.942497,-76.05864
86.00092,0,39.02491,-155.1083,-403.6398,26.90749,0.2494595,0.6491704,-0.04327511,0.134762,0.3506925,-0.0233779,9.473783,-76.31185
86.00092,1,40.21291,-9.964463,-25.93059,1.72859,-0.2420973,-0.6300117,0.04199797,-0.134771,-0.3507158,0.02337946,9.194473,-76.3144
87.00359,0,39.02491,-154.8571,-402.986,26.8639,0.2529247,0.658188,-0.04387625,0.1356855,0.3530957,-0.02353811,9.738812,-76.57289
87.00359,1,40.21291,-10.20827,-26.56505,1.770885,-0.2454604,-0.6387634,0.04258139,-0.1356947,-0.3531197,0.02353971,9.451696,-76.57549
88.01313,0,39.02491,-154.6023,-402.3232,26.81972,0.256414,0.667268,-0.04448154,0.1366315,0.3555577,-0.02370223,10.00937,-76.83936
88.01313,1,40.21291,-10.45546,-27.20831,1.813766,-0.2488467,-0.6475758,0.04316884,-0.136641,-0.3555821,0.02370386,9.714286,-76.84202
89.01067,0,39.02491,-154.3441,-401.6513,26.77493,0.2599279,0.6764119,-0.04509109,0.1376007,0.3580796,-0.02387034,10.28558,-77.1114
89.01067,1,40.21291,-10.70604,-27.8604,1.857236,-0.2522569,-0.6564502,0.04376042,-0.1376103,-0.3581048,0.02387202,9.982359,-77.11411
90.00567,0,39.02491,-154.0824,-400.9702,26.72953,0.2634668,0.6856212,-0.045705,0.1385936,0.3606635,-0.02404259,10.56756,-77.38911
90.00567,1,40.21291,-10.96005,-28.5214,1.901302,-0.2556914,-0.6653881,0.04435624,-0.1386035,-0.3606893,0.02404431,10.25604,-77.39188
91.00218,0,39.02491,-153.8171,-400.2799,26.68351,0.2670315,0.6948975,-0.04632337,0.139611,0.3633112,-0.02421909,10.85545,-77.67266
91.00218,1,40.21291,-11.2175,-29.19138,1.945964,-0.259151,-0.6743911,0.04495639,-0.1396212,-0.3633377,0.02422086,10.53545,-77.67549
92.00964,0,39.02491,-153.5483,-399.5802,26.63687,0.2706225,0.7042426,-0.04694634,0.1406537,0.3660245,-0.02439996,11.14938,-77.96216
92.00964,1,40.21291,-11.47843,-29.87039,1.991228,-0.2626362,-0.6834607,0.04556099,-0.1406641,-0.3660516,0.02440177,10.82073,-77.96504
93.00912,0,39.02491,-153.2758,-398.8712,26.5896,0.2742406,0.7136581,-0.04757398,0.1417223,0.3688054,-0.02458535,11.4495,-78.25776
93.00912,1,40.21291,-11.74286,-30.55851,2.0371,-0.2661476,-0.6925986,0.04617017,-0.1417329,-0.3688331,0.02458719,11.11202,-78.2607
94.02,0,39.02491,-152.9941,-398.1382,26.54074,0.2779596,0.7233363,-0.04821914,0.1428398,0.3717135,-0.02477921,11.76215,-78.56569
94.02,1,40.21291,-12.0162,-31.26983,2.084517,-0.2697571,-0.7019915,0.04679633,-0.1428507,-0.3717419,0.0247811,11.41546,-78.5687
95.00425,0,39.02491,-152.7199,-397.4246,26.49317,0.2815607,0.7327079,-0.04884384,0.1439404,0.3745778,-0.02497015,12.0689,-78.86781
95.00425,1,40.21291,-12.28232,-31.96233,2.130681,-0.2732521,-0.7110863,0.04740262,-0.1439516,-0.3746069,0.02497209,11.71317,-78.87088
96.01331,0,39.02491,-152.4365,-396.687,26.444,0.2852641,0.7423452,-0.04948629,0.1450915,0.3775733,-0.02516984,12.38847,-79.18254
96.01331,1,40.21291,-12.5574,-32.67818,2.178401,-0.2768463,-0.7204398,0.04802614,-0.145103,-0.3776032,0.02517183,12.02334,-79.18568
97.01765,0,39.02491,-152.1493,-395.9397,26.39419,0.2889973,0.7520604,-0.05013392,0.1462721,0.3806454,-0.02537463,12.71485,-79.50402
97.01765,1,40.21291,-12.83609,-33.40345,2.226747,-0.2804696,-0.7298686,0.04865469,-0.1462839,-0.380676,0.02537667,12.34011,-79.50722
98.00361,0,39.02491,-151.8584,-395.1827,26.34372,0.2927612,0.7618552,-0.05078688,0.1474827,0.3837957,-0.02558464,13.04821,-79.83234
98.00361,1,40.21291,-13.11843,-34.13814,2.275725,-0.2841226,-0.7393749,0.0492884,-0.1474947,-0.3838272,0.02558674,12.66365,-79.83561
99.00272,0,39.02491,-151.5637,-394.4158,26.2926,0.2965566,0.7717319,-0.05144528,0.1487244,0.3870271,-0.02580005,13.38872,-80.16771
99.00272,1,40.21291,-13.40442,-34.88241,2.325339,-0.2878061,-0.7489607,0.0499274,-0.1487368,-0.3870594,0.0258022,12.99414,-80.17105
100.0095,0,39.02491,-151.2651,-393.639,26.24081,0.3003842,0.7816924,-0.05210927,0.1499982,0.3903422,-0.02602104,13.73656,-80.51031
100.0095,1,40.21291,-13.69412,-35.63629,2.375595,-0.2915209,-0.7586278,0.05057183,-0.1500109,-0.3903752,0.02602324,13.33175,-80.51372
101.0025,0,39.02491,-150.9628,-392.8522,26.18836,0.3042448,0.7917391,-0.052779,0.1513052,0.3937434,-0.02624777,14.09192,-80.86031
101.0025,1,40.21291,-13.98755,-36.39988,2.426497,-0.2952678,-0.7683784,0.05122183,-0.1513183,-0.3937773,0.02625004,13.67665,-80.8638
102.0054,0,39.02491,-150.6566,-392.0553,26.13524,0.3081395,0.801874,-0.05345462,0.1526465,0.3972338,-0.02648044,14.455,-81.21792
102.0054,1,40.21291,-14.28474,-37.17329,2.478053,-0.2990476,-0.7782148,0.05187754,-0.1526599,-0.3972687,0.02648277,14.02906,-81.22148
103.02,0,39.02491,-150.3402,-391.2319,26.08035,0.3121478,0.812305,-0.05414997,0.1540511,0.400889,-0.02672411,14.83352,-81.59074
103.02,1,40.21291,-14.59179,-37.97232,2.531318,-0.302938,-0.7883387,0.05255242,-0.1540648,-0.4009248,0.02672649,14.39644,-81.59438
104.0088,0,39.02491,-150.0323,-390.4308,26.02694,0.3160341,0.8224182,-0.05482414,0.1554364,0.4044941,-0.02696442,15.20518,-81.95677
104.0088,1,40.21291,-14.89055,-38.74979,2.583147,-0.3067097,-0.7981539,0.05320672,-0.1554506,-0.4045309,0.02696687,14.75716,-81.96049
105.0069,0,39.02491,-149.7143,-389.6031,25.97176,0.3200358,0.8328323,-0.05551837,0.1568876,0.4082704,-0.02721616,15.59269,-82.33845
105.0069,1,40.21291,-15.19924,-39.55309,2.636696,-0.3105938,-0.8082613,0.05388051,-0.1569021,-0.4083081,0.02721867,15.13328,-82.34225
106.0043,0,39.02491,-149.3922,-388.7649,25.91589,0.3240753,0.8433446,-0.05621914,0.1583778,0.4121484,-0.02747467,15.98881,-82.72858
106.0043,1,40.21291,-15.51183,-40.36655,2.690923,-0.3145142,-0.8184639,0.05456064,-0.1583927,-0.4121871,0.02747726,15.51774,-82.73247
107.0055,0,39.02491,-149.066,-387.9162,25.85931,0.3281537,0.8539576,-0.05692662,0.1599086,0.416132,-0.02774023,16.39376,-83.12743
107.0055,1,40.21291,-15.82837,-41.19026,2.745833,-0.3184724,-0.8287646,0.05524729,-0.1599239,-0.4161718,0.02774288,15.9108,-83.13139
108.0052,0,39.02491,-148.7358,-387.0568,25.80202,0.3322718,0.864674,-0.057641,0.1614813,0.4202248,-0.02801306,16.8078,-83.53522
108.0052,1,40.21291,-16.14888,-42.02432,2.801434,-0.3224692,-0.8391654,0.05594064,-0.161497,-0.4202656,0.02801578,16.31266,-83.53928
109.0195,0,39.02491,-148.4014,-386.1866,25.74401,0.3364307,0.8754968,-0.05836247,0.1630975,0.4244306,-0.02829343,17.23118,-83.95221
109.0195,1,40.21291,-16.4734,-42.86884,2.857731,-0.3265056,-0.8496696,0.05664086,-0.1631137,-0.4244727,0.02829623,16.72359,-83.95637
110.0058,0,39.02491,-148.0628,-385.3056,25.68528,0.3406316,0.886429,-0.05909123,0.1647587,0.4287536,-0.02858161,17.66419,-84.37867
110.0058,1,40.21291,-16.80198,-43.72391,2.914732,-0.3305829,-0.8602798,0.05734815,-0.1647753,-0.4287968,0.02858449,17.14387,-84.38292
111.0067,0,39.02491,-147.72,-384.4135,25.62581,0.3448757,0.8974735,-0.05982748,0.1664668,0.4331984,-0.02887791,18.10711,-84.81491
111.0067,1,40.21291,-17.13466,-44.58965,2.972443,-0.334702,-0.8709992,0.05806272,-0.1664838,-0.4332429,0.02888087,17.57377,-84.81926
112.0082,0,39.02491,-147.373,-383.5104,25.5656,0.3491642,0.9086335,-0.06057143,0.1682232,0.4377693,-0.02918261,18.56023,-85.26119
112.0082,1,40.21291,-17.47148,-45.46616,3.030874,-0.3388642,-0.8818306,0.05878477,-0.1682407,-0.4378149,0.02918565,18.01357,-85.26563
113.0069,0,39.02491,-147.0216,-382.596,25.50465,0.3534984,0.9199123,-0.0613233,0.17003,0.442471,-0.02949604,19.02387,-85.71783
113.0069,1,40.21291,-17.81249,-46.35357,3.09003,-0.3430708,-0.8927774,0.0595145,-0.170048,-0.4425179,0.02949917,18.46358,-85.72237
114.0054,0,39.02491,-146.6659,-381.6703,25.44294,0.3578795,0.9313134,-0.06208332,0.1718889,0.4473087,-0.02981852,19.49834,-86.18514
114.0054,1,40.21291,-18.15772,-47.25197,3.14992,-0.3473229,-0.9038427,0.06025215,-0.1719075,-0.4473569,0.02982174,18.9241,-86.18979
115.0032,0,39.02491,-146.3057,-380.7331,25.38047,0.3623089,0.9428403,-0.06285173,0.1738022,0.4522875,-0.03015042,19.98399,-86.66346
115.0032,1,40.21291,-18.50723,-48.16151,3.210553,-0.351622,-0.9150302,0.06099794,-0.1738213,-0.4523371,0.03015373,19.39547,-86.66822
116.0059,0,39.02491,-145.9411,-379.7843,25.31722,0.3667882,0.9544966,-0.06362876,0.1757717,0.4574129,-0.03049209,20.48117,-87.15312
116.0059,1,40.21291,-18.86107,-49.0823,3.271935,-0.3559694,-0.9263434,0.0617521,-0.1757914,-0.4574642,0.03049551,19.87804,-87.158
117.0001,0,39.02491,-145.572,-378.8239,25.25319,0.3713186,0.9662864,-0.06441469,0.1778,0.4626911,-0.03084395,20.99025,-87.65452
117.0001,1,40.21291,-19.21928,-50.01446,3.334075,-0.3603665,-0.9377862,0.0625149,-0.1778202,-0.4627438,0.03084747,20.37216,-87.65952
118.0031,0,39.02491,-145.1984,-377.8515,25.18837,0.3759018,0.9782133,-0.06520979,0.1798892,0.468128,-0.03120639,21.51162,-88.16801
118.0031,1,40.21291,-19.58191,-50.95814,3.396983,-0.3648148,-0.9493622,0.06328658,-0.1799102,-0.4681824,0.03121001,20.87822,-88.17313
119.0061,0,39.02491,-144.8201,-376.8671,25.12276,0.3805394,0.9902818,-0.06601431,0.182042,0.4737301,-0.03157984,22.04568,-88.69401
119.0061,1,40.21291,-19.94902,-51.91347,3.460667,-0.369316,-0.9610755,0.0640674,-0.1820635,-0.4737862,0.03158358,21.39659,-88.69925
120.0114,0,39.02491,-144.4372,-375.8706,25.05633,0.385233,1.002496,-0.06682853,0.184261,0.4795046,-0.03196478,22.59286,-89.23293
120.0114,1,40.21291,-20.32065,-52.88057,3.525136,-0.3738715,-0.9729305,0.06485765,-0.1842832,-0.4795624,0.03196863,21.9277,-89.2383
121.0008,0,39.02491,-144.0495,-374.8618,24.98908,0.3899844,1.01486,-0.06765277,0.1865488,0.4854584,-0.03236167,23.1536,-89.7852
121.0008,1,40.21291,-20.69687,-53.85961,3.590401,-0.3784831,-0.9849305,0.06565765,-0.1865717,-0.485518,0.03236564,22.47195,-89.79071
122.0007,0,39.02491,-143.6571,-373.8406,24.921,0.3947954,1.02738,-0.06848735,0.1889087,0.4915994,-0.03277104,23.72838,-90.3513
122.0007,1,40.21291,-21.07773,-54.85072,3.656471,-0.3831524,-0.9970815,0.06646768,-0.1889322,-0.4916608,0.03277513,23.02984,-90.35695
123.0005,0,39.02491,-143.2598,-372.8068,24.85209,0.3996677,1.040059,-0.06933258,0.1913434,0.4979353,-0.0331934,24.31769,-90.93168
123.0005,1,40.21291,-21.46327,-55.85406,3.723357,-0.3878814,-1.009388,0.06728805,-0.1913677,-0.4979986,0.03319762,23.60184,-90.93746
124.02,0,39.02491,-142.8496,-371.7392,24.78091,0.404703,1.053162,-0.07020608,0.1939076,0.5046081,-0.03363822,24.93427,-91.53894
124.02,1,40.21291,-21.86142,-56.89024,3.79243,-0.3927684,-1.022106,0.06813584,-0.1939328,-0.5046736,0.03364259,24.20032,-91.54488
125.0115,0,39.02491,-142.4505,-370.7007,24.71168,0.4096048,1.065919,-0.07105643,0.1964514,0.5112281,-0.03407952,25.54196,-92.13743
125.0115,1,40.21291,-22.24871,-57.89808,3.859615,-0.3975261,-1.034487,0.06896117,-0.1964774,-0.5112956,0.03408401,24.79015,-92.14352
126.0135,0,39.02491,-142.0383,-369.6281,24.64018,0.4146737,1.07911,-0.07193574,0.199132,0.5182037,-0.03454452,26.17804,-92.76389
126.0135,1,40.21291,-22.64875,-58.93908,3.929011,-0.4024459,-1.047289,0.06981462,-0.1991588,-0.5182734,0.03454917,25.40755,-92.77014
127.0033,0,39.02491,-141.621,-368.5421,24.56779,0.4198123,1.092482,-0.07282721,0.2019019,0.5254119,-0.03502505,26.83086,-93.40685
127.0033,1,40.21291,-23.05373,-59.99297,3.999265,-0.4074334,-1.060268,0.07067984,-0.2019297,-0.5254842,0.03502986,26.04121,-93.41327
128.0136,0,39.02491,-141.1986,-367.4428,24.4945,0.4250231,1.106043,-0.07373117,0.2047655,0.5328639,-0.03552181,27.50106,-94.06692
128.0136,1,40.21291,-23.46373,-61.05993,4.070392,-0.4124911,-1.07343,0.07155722,-0.2047942,-0.5329385,0.03552678,26.69174,-94.0735
129.0119,0,39.02491,-140.7709,-366.3297,24.42031,0.4303085,1.119797,-0.07464807,0.2077273,0.5405713,-0.0360356,28.18932,-94.74477
129.0119,1,40.21291,-23.87883,-62.14016,4.142401,-0.417621,-1.08678,0.07244717,-0.2077569,-0.5406485,0.03604074,27.35979,-94.75153
130.0136,0,39.02491,-140.3378,-365.2028,24.34518,0.4356713,1.133753,-0.07557838,0.2107919,0.5485462,-0.03656723,28.89632,-95.44109
130.0136,1,40.21291,-24.2991,-63.23383,4.215307,-0.422826,-1.100325,0.07335012,-0.2108226,-0.5486262,0.03657256,28.04605,-95.44804
131.02,0,39.02491,-139.8906,-364.0389,24.2676,0.4412237,1.148202,-0.0765416,0.2140288,0.5569696,-0.03712875,29.63754,-96.17108
131.02,1,40.21291,-24.73318,-64.36343,4.290609,-0.4282151,-1.11435,0.07428501,-0.2140606,-0.5570525,0.03713427,28.76553,-96.17824
