time,index,mass,x,y,z,vx,vy,vz,fx,fy,fz,ke,pe
132.0113,0,39.02491,-139.4555,-362.9066,24.19212,0.4466394,1.162295,-0.0774811,0.2172498,0.5653517,-0.03768752,30.36958,-96.89204
132.0113,1,40.21291,-25.15545,-65.46232,4.363863,-0.4334717,-1.128029,0.07519689,-0.2172827,-0.5654373,0.03769322,29.47609,-96.89938
133.0087,0,39.02491,-139.006,-361.7369,24.11414,0.4522506,1.176898,-0.0784545,0.2206543,0.5742112,-0.03827812,31.13745,-97.64828
133.0087,1,40.21291,-25.59169,-66.59755,4.439541,-0.438918,-1.142202,0.07614168,-0.2206884,-0.5742999,0.03828403,30.22144,-97.65582
134.0094,0,39.02491,-138.5509,-360.5525,24.03518,0.4579506,1.191731,-0.07944331,0.2241837,0.5833958,-0.03889038,31.92729,-98.42614
134.0094,1,40.21291,-26.03342,-67.74707,4.51617,-0.4444505,-1.156599,0.07710142,-0.2242192,-0.5834881,0.03889653,30.98811,-98.43391
135.0075,0,39.02491,-138.09,-359.3531,23.95523,0.4637428,1.206804,-0.08044812,0.2278449,0.5929234,-0.03952551,32.74003,-99.22659
135.0075,1,40.21291,-26.48073,-68.91112,4.593768,-0.4500724,-1.171229,0.07807669,-0.2278817,-0.5930191,0.03953188,31.77702,-99.23459
136.0071,0,39.02491,-137.6232,-358.1385,23.87427,0.4696306,1.222126,-0.08146951,0.2316445,0.602811,-0.04018464,33.57666,-100.0505
136.0071,1,40.21291,-26.93371,-70.08991,4.672348,-0.4557872,-1.186101,0.07906806,-0.2316826,-0.6029103,0.04019125,32.58912,-100.0588
137.0055,0,39.02491,-137.1505,-356.9085,23.79227,0.4756176,1.237706,-0.08250812,0.2355901,0.613079,-0.04086912,34.43821,-100.899
137.0055,1,40.21291,-27.39245,-71.28371,4.751929,-0.4615984,-1.201223,0.08007617,-0.2356298,-0.6131821,0.04087599,33.42542,-100.9075
138.0199,0,39.02491,-136.6718,-355.6627,23.70922,0.4817078,1.253554,-0.08356459,0.2396898,0.6237477,-0.04158031,35.3258,-101.7732
138.0199,1,40.21291,-27.85705,-72.49276,4.832526,-0.4675096,-1.216606,0.08110161,-0.2397311,-0.6238551,0.04158747,34.28701,-101.7819
139.0034,0,39.02491,-136.187,-354.401,23.62511,0.4879051,1.269681,-0.08463965,0.2439523,0.6348401,-0.04231977,36.24059,-102.6741
139.0034,1,40.21291,-28.32762,-73.71733,4.914158,-0.473525,-1.23226,0.0821451,-0.2439951,-0.6349514,0.04232718,35.17499,-102.6831
140.0015,0,39.02491,-135.6959,-353.1229,23.53992,0.4942139,1.286099,-0.08573406,0.2483868,0.6463797,-0.04308901,37.18389,-103.6031
140.0015,1,40.21291,-28.80426,-74.95769,4.996842,-0.4796484,-1.248195,0.08320743,-0.2484313,-0.6464955,0.04309673,36.09061,-103.6124
141.0014,0,39.02491,-135.1984,-351.8283,23.45362,0.5006387,1.302818,-0.08684859,0.2530031,0.6583926,-0.04388983,38.15694,-104.5614
141.0014,1,40.21291,-29.28708,-76.21413,5.0806,-0.4858844,-1.264422,0.08428922,-0.2530495,-0.6585134,0.04389787,37.03513,-104.571
142,0,39.02491,-134.6944,-350.5168,23.36619,0.5071843,1.319852,-0.08798409,0.2578119,0.6709068,-0.04472404,39.16122,-105.5504
142,1,40.21291,-29.77619,-77.48695,5.16545,-0.4922378,-1.280956,0.08539138,-0.2578603,-0.6710327,0.04473243,38.00999,-105.5603
143.0005,0,39.02491,-134.1839,-349.1882,23.27761,0.5138556,1.337213,-0.08914142,0.2628251,0.6839527,-0.0455937,40.19823,-106.5717
143.0005,1,40.21291,-30.27172,-78.77647,5.251412,-0.4987133,-1.297807,0.08651472,-0.2628755,-0.6840838,0.04560244,39.01664,-106.5819
144.0151,0,39.02491,-133.6665,-347.8419,23.18787,0.5206583,1.354916,-0.09032153,0.2680551,0.6975625,-0.04650097,41.26961,-107.6268
144.0151,1,40.21291,-30.77379,-80.08302,5.338509,-0.5053163,-1.31499,0.08766016,-0.2681077,-0.6976995,0.0465101,40.05664,-107.6373
145.0013,0,39.02491,-133.1423,-346.4778,23.09694,0.5275979,1.372975,-0.09152538,0.2735153,0.7117718,-0.04744819,42.37708,-108.7174
145.0013,1,40.21291,-31.28253,-81.40691,5.426764,-0.5120524,-1.33252,0.08882869,-0.2735703,-0.711915,0.04745774,41.1317,-108.7284
146.0133,0,39.02491,-132.6111,-345.0955,23.00479,0.5346808,1.391407,-0.09275407,0.2792205,0.7266186,-0.04843789,43.52251,-109.8454
146.0133,1,40.21291,-31.79808,-82.74853,5.516206,-0.5189273,-1.35041,0.09002132,-0.279278,-0.7267683,0.04844785,42.24361,-109.8568
147.0135,0,39.02491,-132.0728,-343.6945,22.9114,0.5419132,1.410227,-0.0940087,0.2851866,0.7421446,-0.04947287,44.70787,-111.0128
147.0135,1,40.21291,-32.32058,-84.10822,5.606847,-0.5259472,-1.368679,0.09123914,-0.2852468,-0.7423011,0.0494833,43.39429,-111.0245
148.0036,0,39.02491,-131.5271,-342.2746,22.81674,0.5493019,1.429455,-0.09529044,0.291431,0.7583945,-0.05055611,45.93534,-112.2216
148.0036,1,40.21291,-32.85016,-85.48639,5.698719,-0.5331191,-1.387343,0.09248332,-0.291494,-0.7585585,0.05056704,44.58584,-112.2337
149.0132,0,39.02491,-130.974,-340.8351,22.72078,0.5568545,1.44911,-0.09660065,0.2979731,0.7754184,-0.05169098,47.20721,-113.4741
149.0132,1,40.21291,-33.387,-86.88352,5.791847,-0.5404503,-1.406421,0.09375506,-0.2980391,-0.7755901,0.05170243,45.82051,-113.4867
150.0128,0,39.02491,-130.4132,-339.3758,22.6235,0.5645788,1.469211,-0.09794064,0.3048326,0.793269,-0.05288095,48.52597,-114.7728
150.0128,1,40.21291,-33.93126,-88.29986,5.886264,-0.5479481,-1.425933,0.09505576,-0.3049017,-0.7934489,0.05289293,47.10071,-114.7858
151.0113,0,39.02491,-129.8446,-337.8961,22.52486,0.5724835,1.489781,-0.09931188,0.3120323,0.8120048,-0.05412992,49.89429,-116.1203
151.0113,1,40.21291,-34.48311,-89.73592,5.981996,-0.5556208,-1.4459,0.0963868,-0.312105,-0.8121941,0.05414252,48.42904,-116.1338
152.0112,0,39.02491,-129.268,-336.3956,22.42484,0.5805773,1.510844,-0.100716,0.3195969,0.8316904,-0.05544219,51.31507,-117.5194
152.0112,1,40.21291,-35.04272,-91.19221,6.079074,-0.5634773,-1.466345,0.09774971,-0.3196734,-0.8318892,0.05545544,49.8083,-117.5335
153.0115,0,39.02491,-128.6832,-334.8738,22.32339,0.5888699,1.532424,-0.1021545,0.3275535,0.8523958,-0.05682245,52.79146,-118.9733
153.0115,1,40.21291,-35.61028,-92.6692,6.177534,-0.5715271,-1.487293,0.09914611,-0.327634,-0.8526054,0.05683643,51.24155,-118.9879
154.0001,0,39.02491,-128.09,-333.3302,22.22049,0.5973718,1.554549,-0.1036294,0.3359318,0.8741989,-0.05827588,54.32685,-120.4852
154.0001,1,40.21291,-36.186,-94.1674,6.277408,-0.57978,-1.508769,0.1005778,-0.3360165,-0.8744192,0.05829057,52.73211,-120.5004
155.0036,0,39.02491,-127.4882,-331.7641,22.11609,0.6060942,1.577248,-0.1051425,0.3447645,0.8971843,-0.05980812,55.92495,-122.0589
155.0036,1,40.21291,-36.77008,-95.68736,6.378731,-0.5882471,-1.530803,0.1020466,-0.3448539,-0.8974168,0.05982362,54.28353,-122.0748
156.0044,0,39.02491,-126.8776,-330.175,22.01016,0.6150495,1.600552,-0.106696,0.3540879,0.9214467,-0.06142551,57.58976,-123.6983
156.0044,1,40.21291,-37.36274,-97.22964,6.481544,-0.59694,-1.553425,0.1035546,-0.3541823,-0.9216923,0.06144188,55.89975,-123.7148
157.0031,0,39.02491,-126.2579,-328.5623,21.90266,0.6242504,1.624496,-0.1082922,0.3639419,0.94709,-0.06313498,59.32571,-125.4078
157.0031,1,40.21291,-37.96422,-98.79487,6.585885,-0.6058716,-1.576667,0.105104,-0.3640417,-0.9473497,0.06315229,57.58504,-125.4249
158.0176,0,39.02491,-125.6288,-326.9253,21.79353,0.6337112,1.649116,-0.1099334,0.3743712,0.97423,-0.06494419,61.13756,-127.1919
158.0176,1,40.21291,-38.57475,-100.3837,6.691798,-0.6150557,-1.600567,0.1066972,-0.374477,-0.9745051,0.06496252,59.34404,-127.2099
159.002,0,39.02491,-124.9902,-325.2634,21.68274,0.6434473,1.674453,-0.1116224,0.3854248,1.002995,-0.06686168,63.03061,-129.056
159.002,1,40.21291,-39.19457,-101.9967,6.799328,-0.6245069,-1.625162,0.1083368,-0.385537,-1.003286,0.06688114,61.18187,-129.0747
160.0042,0,39.02491,-124.3416,-323.5757,21.57024,0.6534761,1.700549,-0.113362,0.3971581,1.033528,-0.06889711,65.01061,-131.0056
160.0042,1,40.21291,-39.82401,-103.6348,6.908521,-0.6342418,-1.650495,0.1100255,-0.3972773,-1.033838,0.06891778,63.10414,-131.0253
161.0054,0,39.02491,-123.6829,-321.8615,21.45597,0.6638145,1.727453,-0.1151555,0.4096329,1.065991,-0.07106115,67.0839,-133.0471
161.0054,1,40.21291,-40.46334,-105.2985,7.01943,-0.6442778,-1.676612,0.1117665,-0.4097596,-1.066321,0.07108313,65.11701,-133.0677
162.0042,0,39.02491,-123.0137,-320.12,21.33987,0.674483,1.755216,-0.1170062,0.422918,1.100563,-0.07336579,69.25749,-135.1874
162.0042,1,40.21291,-41.11288,-106.9888,7.132108,-0.6546344,-1.703562,0.1135631,-0.4230532,-1.100915,0.07338923,67.22729,-135.209
163.0019,0,39.02491,-122.3336,-318.3502,21.2219,0.6855034,1.783894,-0.1189179,0.4370916,1.137447,-0.07582455,71.53918,-137.4341
163.0019,1,40.21291,-41.77293,-108.7065,7.246612,-0.6653325,-1.731403,0.115419,-0.437236,-1.137823,0.07584961,69.44254,-137.4567
164.0154,0,39.02491,-121.6423,-316.5512,21.10197,0.6968994,1.81355,-0.1208949,0.4522417,1.176872,-0.07845273,73.93755,-139.7956
164.0154,1,40.21291,-42.44388,-110.4525,7.363004,-0.6763956,-1.760192,0.1173382,-0.4523962,-1.177274,0.07847952,71.77112,-139.8194
165.0145,0,39.02491,-120.9395,-314.7221,20.98004,0.7086976,1.844253,-0.1229416,0.4684681,1.219097,-0.08126759,76.46221,-142.2814
165.0145,1,40.21291,-43.12608,-112.2278,7.48135,-0.6878493,-1.789998,0.1193251,-0.4686336,-1.219528,0.08129631,74.22234,-142.3065
166.02,0,39.02491,-120.2101,-312.8242,20.85353,0.7211766,1.876726,-0.1251063,0.4862454,1.26536,-0.08435152,79.17859,-144.9559
166.02,1,40.21291,-43.83394,-114.0699,7.604147,-0.6999636,-1.821523,0.1214266,-0.4864236,-1.265823,0.08438242,76.85972,-144.9824
167.0011,0,39.02491,-119.4972,-310.9689,20.72985,0.7336198,1.909107,-0.1272649,0.5046195,1.313174,-0.08753895,81.93446,-147.6692
167.0011,1,40.21291,-44.52591,-115.8706,7.724186,-0.7120438,-1.85296,0.1235222,-0.504811,-1.313673,0.08757217,79.53558,-147.6973
168.0006,0,39.02491,-118.7569,-309.0424,20.60142,0.7468113,1.943435,-0.1295532,0.5248231,1.36575,-0.09104375,84.90751,-150.5964
168.0006,1,40.21291,-45.24444,-117.7405,7.848834,-0.7248505,-1.886287,0.1257439,-0.5250298,-1.366289,0.09107961,82.42236,-150.626
169.0033,0,39.02491,-118.0032,-307.0809,20.47067,0.7605414,1.979166,-0.1319351,0.546667,1.422595,-0.09483322,88.05828,-153.6984
169.0033,1,40.21291,-45.97604,-119.6443,7.975749,-0.7381804,-1.920976,0.1280563,-0.5468909,-1.423177,0.09487204,85.48171,-153.7299
170.004,0,39.02491,-117.2354,-305.0828,20.33748,0.7748551,2.016414,-0.1344181,0.5703499,1.484225,-0.0989416,91.404,-156.9924
170.004,1,40.21291,-46.72126,-121.5836,8.105029,-0.7520767,-1.957138,0.130467,-0.5705931,-1.484857,0.09898379,88.73042,-157.0259
171.0073,0,39.02491,-116.4529,-303.0467,20.20175,0.789802,2.05531,-0.1370111,0.5961018,1.551239,-0.1034089,94.96435,-160.4975
171.0073,1,40.21291,-47.4807,-123.5598,8.23677,-0.7665884,-1.994902,0.1329844,-0.5963666,-1.551929,0.1034549,92.18763,-160.5331
172.02,0,39.02491,-115.6391,-300.9289,20.06057,0.805759,2.096835,-0.1397793,0.6247839,1.625878,-0.1083845,98.84042,-164.3134
172.02,1,40.21291,-48.27061,-125.6154,8.3738,-0.7820809,-2.035219,0.135672,-0.6250737,-1.626633,0.1084348,95.95148,-164.3515
173.0132,0,39.02491,-114.8415,-298.8532,19.92221,0.8218293,2.138655,-0.1425671,0.65495,1.70438,-0.1136176,102.8223,-168.2333
173.0132,1,40.21291,-49.04479,-127.6301,8.508102,-0.797684,-2.075823,0.1383787,-0.6552672,-1.705206,0.1136727,99.81825,-168.2741
174.0122,0,39.02491,-114.011,-296.6919,19.77813,0.8390472,2.18346,-0.1455539,0.6887435,1.792321,-0.11948,107.1758,-172.5189
174.0122,1,40.21291,-49.85093,-129.728,8.647948,-0.8144011,-2.119326,0.1412787,-0.689093,-1.79323,0.1195406,104.0459,-172.5627
175.0147,0,39.02491,-113.1628,-294.4846,19.63099,0.8571753,2.230636,-0.1486987,0.7260288,1.889347,-0.125948,111.857,-177.127
175.0147,1,40.21291,-50.67422,-131.8705,8.790771,-0.8320029,-2.16513,0.1443322,-0.7264152,-1.890353,0.1260151,108.5919,-177.1741
176.0012,0,39.02491,-112.2959,-292.2288,19.48061,0.8763101,2.280431,-0.1520182,0.7673495,1.996878,-0.1331163,116.9068,-182.0978
176.0012,1,40.21291,-51.51564,-134.06,8.936729,-0.8505827,-2.21348,0.1475553,-0.7677789,-1.997995,0.1331908,113.4961,-182.1487
177.002,0,39.02491,-111.4093,-289.9217,19.32681,0.8965638,2.333138,-0.1555317,0.813367,2.11663,-0.1410993,122.3733,-187.4784
177.002,1,40.21291,-52.37618,-136.2994,9.086008,-0.8702493,-2.26466,0.150967,-0.8138463,-2.117877,0.1411824,118.8052,-187.5336
178.0023,0,39.02491,-110.5019,-287.5603,19.1694,0.9180666,2.389096,-0.1592619,0.8648897,2.250708,-0.1500372,128.3137,-193.3252
178.0023,1,40.21291,-53.25697,-138.5915,9.2388,-0.8911294,-2.318997,0.1545892,-0.8654274,-2.252108,0.1501305,124.5747,-193.3853
179.0075,0,39.02491,-109.5723,-285.1412,19.00813,0.9409722,2.448704,-0.1632354,0.9229192,2.401719,-0.1601039,134.7964,-199.7055
179.0075,1,40.21291,-54.15932,-140.9396,9.395339,-0.9133727,-2.376881,0.1584479,-0.9235274,-2.403302,0.1602094,130.8712,-199.7712
180.0099,0,39.02491,-108.619,-282.6603,18.84275,0.9654635,2.512437,-0.1674841,0.98871,2.572927,-0.171517,141.9045,-206.701
180.0099,1,40.21291,-55.08469,-143.3477,9.555868,-0.9371563,-2.438773,0.1625738,-0.9894019,-2.574728,0.171637,137.7756,-206.7733
181.0097,0,39.02491,-107.6403,-280.1134,18.67298,0.9917588,2.580865,-0.1720457,1.06385,2.768462,-0.184552,149.7395,-214.4115
181.0097,1,40.21291,-56.03472,-145.82,9.720674,-0.9626935,-2.505229,0.1670038,-1.064642,-2.770526,0.1846895,145.3866,-214.4914
182.0114,0,39.02491,-106.6342,-277.4953,18.49846,1.020124,2.654679,-0.1769662,1.150377,2.993631,-0.1995624,158.4272,-222.9605
182.0114,1,40.21291,-57.01128,-148.3613,9.890084,-0.9902415,-2.576917,0.1717827,-1.151294,-2.996018,0.1997216,153.8262,-223.0494
183.0011,0,39.02491,-105.5986,-274.8004,18.31881,1.050883,2.734723,-0.1823022,1.25095,3.255355,-0.2170095,168.1251,-232.5027
183.0011,1,40.21291,-58.01656,-150.9773,10.06447,-1.020117,-2.654661,0.1769653,-1.252021,-3.258142,0.2171953,163.248,-232.6022
184.0063,0,39.02491,-104.5309,-272.0218,18.13358,1.08444,2.822049,-0.1881236,1.369107,3.562835,-0.2375068,179.0338,-243.2354
184.0063,1,40.21291,-59.05305,-153.6746,10.24428,-1.052712,-2.739482,0.1826198,-1.370373,-3.566129,0.2377264,173.8468,-243.3478
185.0083,0,39.02491,-103.428,-269.1516,17.94225,1.121306,2.917984,-0.1945188,1.509635,3.928531,-0.261885,191.4132,-255.4136
185.0083,1,40.21291,-60.12373,-156.4608,10.43001,-1.088523,-2.832673,0.188832,-1.511151,-3.932475,0.262148,185.8756,-255.5417
186.0103,0,39.02491,-102.2862,-266.1804,17.74418,1.162135,3.024234,-0.2016016,1.679179,4.369738,-0.2912971,205.6064,-269.3745
186.0103,1,40.21291,-61.23213,-159.3452,10.62229,-1.128187,-2.935892,0.1957129,-1.681022,-4.374535,0.2916169,199.6685,-269.5223
187.0112,0,39.02491,-101.1012,-263.0968,17.53862,1.207787,3.143035,-0.2095211,1.887212,4.911103,-0.327386,222.0775,-285.5738
187.0112,1,40.21291,-62.3825,-162.3389,10.82186,-1.172541,-3.051316,0.2034074,-1.889493,-4.917041,0.3277818,215.677,-285.7464
188.0145,0,39.02491,-99.86763,-259.8867,17.32463,1.259419,3.277398,-0.218478,2.147669,5.588894,-0.372569,241.4706,-304.6434
188.0145,1,40.21291,-63.58009,-165.4554,11.02961,-1.222712,-3.181874,0.2121109,-2.150558,-5.596412,0.3730702,234.5285,-304.8482
189.0004,0,39.02491,-98.57871,-256.5323,17.10103,1.318632,3.431491,-0.2287502,2.481908,6.458669,-0.4305516,264.7108,-327.4918
189.0004,1,40.21291,-64.83145,-168.7119,11.24669,-1.280258,-3.331629,0.2220938,-2.485666,-6.468449,0.4312036,257.1241,-327.7397
190.0046,0,39.02491,-97.22578,-253.0117,16.86633,1.38773,3.611302,-0.2407369,2.924121,7.609447,-0.5072657,293.1794,-355.472
190.0046,1,40.21291,-66.14505,-172.1302,11.47457,-1.347423,-3.506411,0.2337453,-2.92918,-7.622612,0.5081432,284.81,-355.7794
191.0104,0,39.02491,-95.7973,-249.2943,16.61853,1.470169,3.825835,-0.2550382,3.532633,9.192969,-0.6128276,329.0473,-390.712
191.0104,1,40.21291,-67.53207,-175.7397,11.71518,-1.427576,-3.714996,0.2476501,-3.539749,-9.211487,0.6140621,319.7027,-391.1054
192,0,39.02491,-94.27733,-245.3389,16.35486,1.571465,4.089437,-0.2726108,4.414684,11.48834,-0.7658443,375.9527,-436.7747
192,1,40.21291,-69.00807,-179.5807,11.97123,-1.526097,-3.971377,0.2647411,-4.425314,-11.516,0.7676885,365.3523,-437.3002
193.0045,0,39.02491,-92.64268,-241.0851,16.07128,1.701132,4.426869,-0.2951049,5.789257,15.06539,-1.0043,440.5543,-500.1717
193.0045,1,40.21291,-70.59566,-183.7121,12.24664,-1.652272,-4.299722,0.2866294,-5.806541,-15.11038,1.007298,428.2628,-500.9178
194.0067,0,39.02491,-90.85666,-236.4373,15.76145,1.877539,4.885934,-0.3257075,8.175741,21.27574,-1.418302,536.6625,-594.3896
194.0067,1,40.21291,-72.33059,-188.2269,12.54761,-1.824058,-4.746761,0.3164304,-8.207773,-21.3591,1.423859,521.9446,-595.5529
195.009,0,39.02491,-88.85425,-231.2265,15.41408,2.14297,5.576664,-0.3717537,13.13376,34.17799,-2.278402,699.1255,-753.3593
195.009,1,40.21291,-74.27636,-193.2904,12.88515,-2.082878,-5.42029,0.3613296,-13.20825,-34.37186,2.291325,680.5729,-755.4929
196.0091,0,39.02491,-86.4928,-225.0812,15.00442,2.631729,6.848558,-0.456542,27.97567,72.80118,-4.853141,1054.398,-1099.507
196.0091,1,40.21291,-76.57276,-199.2663,13.28352,-2.56091,-6.664274,0.4442572,-28.26071,-73.54293,4.902588,1028.811,-1105.094
197.011,0,39.02491,-83.22408,-216.5751,14.43738,4.461952,11.61137,-0.7740464,204.8109,532.9861,-35.53064,3030.911,-2974.997
197.011,1,40.21291,-79.76309,-207.5685,13.83697,-4.383937,-11.40836,0.7605135,-214.5562,-558.3463,37.22123,3014.923,-3044.952
198.0147,0,79.23782,-81.57009,-212.2705,14.15042,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
199.0022,0,79.23782,-81.68491,-212.5688,14.1703,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
200.0034,0,79.23782,-81.79974,-212.8671,14.19018,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
201.0093,0,79.23782,-81.91456,-213.1654,14.21007,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
202.0119,0,79.23782,-82.02938,-213.4637,14.22995,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
203.0005,0,79.23782,-82.1442,-213.762,14.24984,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
204.0019,0,79.23782,-82.25903,-214.0603,14.26972,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
205.0058,0,79.23782,-82.37385,-214.3586,14.2896,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
206.0082,0,79.23782,-82.48867,-214.6569,14.30949,-0.1147139,-0.2985336,0.01990139,0,0,0,4.067976,0
